Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,014925,1971,03,16,34.2,1,Y
IDCJAC0010,014925,1971,03,17,34.3,1,Y
IDCJAC0010,014925,1971,03,18,34.1,1,Y
IDCJAC0010,014925,1971,03,19,33.3,1,Y
IDCJAC0010,014925,1971,03,20,,,
IDCJAC0010,014925,1971,03,21,33.2,1,Y
IDCJAC0010,014925,1971,03,22,29.7,1,Y
IDCJAC0010,014925,1971,03,23,,,
IDCJAC0010,014925,1971,03,24,34.9,1,Y
IDCJAC0010,014925,1971,03,25,31.0,1,Y
IDCJAC0010,014925,1971,03,26,33.6,1,Y
IDCJAC0010,014925,1971,03,27,,,
IDCJAC0010,014925,1971,03,28,35.0,1,Y
IDCJAC0010,014925,1971,03,29,,,
IDCJAC0010,014925,1971,03,30,33.3,1,Y
IDCJAC0010,014925,1971,03,31,32.2,1,Y
IDCJAC0010,014925,1971,04,01,,,
IDCJAC0010,014925,1971,04,02,,,
IDCJAC0010,014925,1971,04,03,,,
IDCJAC0010,014925,1971,04,04,,,
IDCJAC0010,014925,1971,04,05,,,
IDCJAC0010,014925,1971,04,06,,,
IDCJAC0010,014925,1971,04,07,,,
IDCJAC0010,014925,1971,04,08,,,
IDCJAC0010,014925,1971,04,09,,,
IDCJAC0010,014925,1971,04,10,,,
IDCJAC0010,014925,1971,04,11,,,
IDCJAC0010,014925,1971,04,12,,,
IDCJAC0010,014925,1971,04,13,,,
IDCJAC0010,014925,1971,04,14,,,
IDCJAC0010,014925,1971,04,15,,,
IDCJAC0010,014925,1971,04,16,,,
IDCJAC0010,014925,1971,04,17,,,
IDCJAC0010,014925,1971,04,18,,,
IDCJAC0010,014925,1971,04,19,,,
IDCJAC0010,014925,1971,04,20,,,
IDCJAC0010,014925,1971,04,21,,,
IDCJAC0010,014925,1971,04,22,,,
IDCJAC0010,014925,1971,04,23,,,
IDCJAC0010,014925,1971,04,24,,,
IDCJAC0010,014925,1971,04,25,,,
IDCJAC0010,014925,1971,04,26,,,
IDCJAC0010,014925,1971,04,27,,,
IDCJAC0010,014925,1971,04,28,,,
IDCJAC0010,014925,1971,04,29,,,
IDCJAC0010,014925,1971,04,30,,,
IDCJAC0010,014925,1971,05,01,,,
IDCJAC0010,014925,1971,05,02,,,
IDCJAC0010,014925,1971,05,03,,,
IDCJAC0010,014925,1971,05,04,,,
IDCJAC0010,014925,1971,05,05,,,
IDCJAC0010,014925,1971,05,06,,,
IDCJAC0010,014925,1971,05,07,,,
IDCJAC0010,014925,1971,05,08,,,
IDCJAC0010,014925,1971,05,09,,,
IDCJAC0010,014925,1971,05,10,,,
IDCJAC0010,014925,1971,05,11,,,
IDCJAC0010,014925,1971,05,12,,,
IDCJAC0010,014925,1971,05,13,,,
IDCJAC0010,014925,1971,05,14,,,
IDCJAC0010,014925,1971,05,15,,,
IDCJAC0010,014925,1971,05,16,,,
IDCJAC0010,014925,1971,05,17,,,
IDCJAC0010,014925,1971,05,18,,,
IDCJAC0010,014925,1971,05,19,,,
IDCJAC0010,014925,1971,05,20,,,
IDCJAC0010,014925,1971,05,21,,,
IDCJAC0010,014925,1971,05,22,,,
IDCJAC0010,014925,1971,05,23,,,
IDCJAC0010,014925,1971,05,24,,,
IDCJAC0010,014925,1971,05,25,,,
IDCJAC0010,014925,1971,05,26,,,
IDCJAC0010,014925,1971,05,27,,,
IDCJAC0010,014925,1971,05,28,,,
IDCJAC0010,014925,1971,05,29,,,
IDCJAC0010,014925,1971,05,30,,,
IDCJAC0010,014925,1971,05,31,,,
IDCJAC0010,014925,1971,06,01,32.1,1,Y
IDCJAC0010,014925,1971,06,02,34.4,1,Y
IDCJAC0010,014925,1971,06,03,33.6,1,Y
IDCJAC0010,014925,1971,06,04,28.0,1,Y
IDCJAC0010,014925,1971,06,05,30.7,1,Y
IDCJAC0010,014925,1971,06,06,,,
IDCJAC0010,014925,1971,06,07,33.2,1,Y
IDCJAC0010,014925,1971,06,08,31.8,1,Y
IDCJAC0010,014925,1971,06,09,30.4,1,Y
IDCJAC0010,014925,1971,06,10,28.5,1,Y
IDCJAC0010,014925,1971,06,11,27.8,1,Y
IDCJAC0010,014925,1971,06,12,28.7,1,Y
IDCJAC0010,014925,1971,06,13,28.8,1,Y
IDCJAC0010,014925,1971,06,14,29.6,1,Y
IDCJAC0010,014925,1971,06,15,28.8,1,Y
IDCJAC0010,014925,1971,06,16,24.9,1,Y
IDCJAC0010,014925,1971,06,17,27.1,1,Y
IDCJAC0010,014925,1971,06,18,27.3,1,Y
IDCJAC0010,014925,1971,06,19,25.5,1,Y
IDCJAC0010,014925,1971,06,20,26.9,1,Y
IDCJAC0010,014925,1971,06,21,28.4,1,Y
IDCJAC0010,014925,1971,06,22,29.6,1,Y
IDCJAC0010,014925,1971,06,23,27.7,1,Y
IDCJAC0010,014925,1971,06,24,28.0,1,Y
IDCJAC0010,014925,1971,06,25,25.1,1,Y
IDCJAC0010,014925,1971,06,26,28.9,1,Y
IDCJAC0010,014925,1971,06,27,,,
IDCJAC0010,014925,1971,06,28,28.9,1,Y
IDCJAC0010,014925,1971,06,29,29.2,1,Y
IDCJAC0010,014925,1971,06,30,27.9,1,Y
IDCJAC0010,014925,1971,07,01,28.1,1,Y
IDCJAC0010,014925,1971,07,02,28.5,1,Y
IDCJAC0010,014925,1971,07,03,29.6,1,Y
IDCJAC0010,014925,1971,07,04,30.0,1,Y
IDCJAC0010,014925,1971,07,05,31.1,1,Y
IDCJAC0010,014925,1971,07,06,30.1,1,Y
IDCJAC0010,014925,1971,07,07,30.3,1,Y
IDCJAC0010,014925,1971,07,08,29.3,1,Y
IDCJAC0010,014925,1971,07,09,27.6,1,Y
IDCJAC0010,014925,1971,07,10,28.7,1,Y
IDCJAC0010,014925,1971,07,11,,,
IDCJAC0010,014925,1971,07,12,,,
IDCJAC0010,014925,1971,07,13,,,
IDCJAC0010,014925,1971,07,14,,,
IDCJAC0010,014925,1971,07,15,,,
IDCJAC0010,014925,1971,07,16,,,
IDCJAC0010,014925,1971,07,17,,,
IDCJAC0010,014925,1971,07,18,,,
IDCJAC0010,014925,1971,07,19,31.9,1,Y
IDCJAC0010,014925,1971,07,20,28.9,1,Y
IDCJAC0010,014925,1971,07,21,30.9,1,Y
IDCJAC0010,014925,1971,07,22,30.9,1,Y
IDCJAC0010,014925,1971,07,23,28.8,1,Y
IDCJAC0010,014925,1971,07,24,26.8,1,Y
IDCJAC0010,014925,1971,07,25,27.7,1,Y
IDCJAC0010,014925,1971,07,26,28.6,1,Y
IDCJAC0010,014925,1971,07,27,29.9,1,Y
IDCJAC0010,014925,1971,07,28,30.7,1,Y
IDCJAC0010,014925,1971,07,29,28.8,1,Y
IDCJAC0010,014925,1971,07,30,29.4,1,Y
IDCJAC0010,014925,1971,07,31,30.6,1,Y
